commit fd316a0f636adab9898d686246def70d5ff65bcd
Author: mo-adel-97 <113055631+mo-adel-97@users.noreply.github.com>
Date:   Mon Sep 14 12:22:55 2026 +0300

    ╪│
    
    ╪│

 PHASE1_REFACTOR.md                                 | 166 ++++++
 public/index.html                                  |   2 +-
 src/MyRequests.jsx                                 |  47 +-
 src/components/Achievements.jsx                    |  25 +-
 src/components/AddStudentDialog.jsx                |  16 +-
 src/components/AddTaskDialog.js                    |  18 +-
 src/components/AdminAchievementsPage.jsx           |  29 +-
 src/components/AdminDashboard.jsx                  |  24 +-
 src/components/AdminIncomeDashboard.jsx            |  23 +-
 src/components/AdminStats.jsx                      |  18 +-
 src/components/AdminStudentNotes.jsx               |  39 +-
 src/components/AdmissionOrderDialog.jsx            |  36 +-
 src/components/AllTasksList.jsx                    |  16 +-
 src/components/Announcements.jsx                   |  21 +-
 src/components/AssignedTasks.jsx                   | 124 ++--
 src/components/BranchesDashboard.js                |   2 +-
 src/components/CallHistory.jsx                     |   4 +-
 src/components/ChangePaymentStatusDialog.jsx       |   2 +-
 src/components/ChangeStudentStatusDialog.jsx       |   2 +-
 src/components/CourseAttendanceStats.js            |  14 +-
 src/components/DiplomaStatistics.js                |   6 +-
 src/components/DiscountOrderDialog.jsx             |   6 +-
 src/components/DocumentHistoryDialog.jsx           |   2 +-
 src/components/EditStudentDialog.jsx               |  16 +-
 src/components/EmployeeCVDialog.jsx                |  96 ++-
 src/components/EmployeeDataDialog.js               |   4 +-
 src/components/EmployeeEvaluationPage.jsx          |  65 ++-
 src/components/EmployeeInfoCard.js                 |   6 +-
 src/components/EmployeeInfoCard.jsx                |   6 +-
 src/components/EmployeeProfileDialog.jsx           |   8 +-
 src/components/EmployeeSurveys.js                  |  29 +-
 src/components/ExceptionsLists.jsx                 |  35 +-
 src/components/ExceptionsListsAdmin.jsx            |  34 +-
 src/components/ExportReportsDialog.jsx             |   2 +-
 src/components/FollowUpCallsDialog.jsx             |  20 +-
 src/components/GroupChat.jsx                       |  22 +-
 src/components/HRCreateExams.jsx                   |  12 +-
 src/components/HRCreateSurvey.js                   |  19 +-
 src/components/Header.jsx                          |  30 +-
 src/components/HrOrganizationDesigner.jsx          |   6 +-
 src/components/HrPermissionWorkflowManager.jsx     |   2 +-
 src/components/InquiriesPage.jsx                   |  22 +-
 src/components/InvoiceReturnDialog.jsx             |  18 +-
 src/components/MyCallHistoryDialog.jsx             |  10 +-
 src/components/NavigationShell.jsx                 |  57 ++
 src/components/NavigationShell.test.jsx            |  57 ++
 src/components/NewTaskForm.js                      |  16 +-
 src/components/P2PMarketing.js                     |  32 +-
 src/components/P2PMarketingAdmin.jsx               |  32 +-
 src/components/PastReports.jsx                     |  16 +-
 src/components/PaymentOrderDialog.jsx              |  18 +-
 src/components/PostsDialog.js                      |   8 +-
 src/components/PublicTaskDialog.jsx                |   6 +-
 src/components/RealTicetsForUsers.jsx              |  21 +-
 src/components/ReceivedTasks.js                    |  31 +-
 src/components/RegisterDocumentDialog.jsx          |  10 +-
 src/components/RegistrationCommissions.jsx         |  45 +-
 src/components/RegistrationRequestsPage.jsx        |  52 +-
 src/components/RegistrationReturnDialog.jsx        |   6 +-
 src/components/ReportViewer.jsx                    |   2 +-
 src/components/RportForClinets.jsx                 |  26 +-
 src/components/SentTasks.js                        |  30 +-
 src/components/SentTasksPuplic.js                  |  91 ++-
 src/components/SharedDateFilter.js                 |   2 +-
 src/components/SharedRtl.test.jsx                  |  89 +++
 src/components/Sidebar.jsx                         | 642 +++++++++++++++------
 src/components/SidebarAdmin.js                     | 414 +------------
 src/components/SpecialComponent.jsx                |  99 +++-
 src/components/StudentNotes.jsx                    |  35 +-
 src/components/StudentOperationsDialog.jsx         |   4 +-
 src/components/StudentPaymentOrderDialog.jsx       |  48 +-
 src/components/StudentRegFeesDialog.jsx            |  18 +-
 src/components/StudentSearch.jsx                   |  66 ++-
 src/components/StudentStatementDialog2.jsx         |  26 +-
 src/components/StudentStudyFileDialog.jsx          |  22 +-
 src/components/StudyApprovalDialog.jsx             |   6 +-
 src/components/TasksCalendarView.jsx               |   4 +-
 src/components/TechnicalSupport.jsx                |  21 +-
 src/components/TrainerStudentGrid.jsx              |  42 +-
 src/components/TrainerStudentGrid2.jsx             | 107 ++--
 src/components/UploadGrades.jsx                    |  21 +-
 src/components/attendance/AttendanceDialog.js      |  18 +-
 src/components/attendance/StudentInfoCard.js       |  14 +-
 src/components/attendance/StudentSearchForm.js     |   5 +-
 src/components/mohamed.jsx                         |  20 +-
 src/components/tabs/EmployeeOfTheMonthTab.js       |   2 +-
 src/components/tabs/HRVacationsTab.js              |   2 +-
 src/components/tabs/MeetingRoomTab.js              |   4 +-
 src/components/tabs/ProfileTab.js                  |   6 +-
 src/components/tabs/TasksTab.js                    |   8 +-
 src/components/tabs/VacationPermissionsTab.js      |  68 +--
 src/components/tabs/VacationsTab.js                |   8 +-
 src/config/rtlComponents.js                        |  91 +++
 src/config/sidebarLayout.js                        |  38 ++
 src/config/sidebarNavigation.jsx                   | 176 ++++++
 src/config/sidebarNavigation.test.jsx              | 165 ++++++
 src/index.css                                      |  13 +
 src/index.js                                       |  17 +-
 src/pages/AdminViewTasks.js                        |  48 +-
 src/pages/AdmissionRequests.jsx                    |  41 +-
 src/pages/AdmissionRequestsReport.jsx              |  48 +-
 src/pages/AfterSalesFollow.jsx                     |  45 +-
 src/pages/AfterSalesReport.jsx                     |  45 +-
 src/pages/AttendancePage.js                        |  25 +-
 src/pages/BalanceReviewPage.jsx                    |  51 +-
 src/pages/BatchCountManagement.jsx                 |  39 +-
 src/pages/BatchManagement.jsx                      |  51 +-
 src/pages/BatchSeatsCounter.jsx                    |  33 +-
 src/pages/BatchStatistics.jsx                      |  67 ++-
 src/pages/BranchDailyReport.jsx                    |  29 +-
 src/pages/BranchReportsPage.jsx                    |  24 +-
 src/pages/CashDisbursement.jsx                     |  36 +-
 src/pages/CashPaymentOrder.jsx                     |  30 +-
 src/pages/CashReceiptAcknowledgment.jsx            |  30 +-
 src/pages/ChangeUserPassword.jsx                   |  31 +-
 src/pages/ChatMian.jsx                             |  32 +-
 src/pages/Chats.jsx                                |  36 +-
 src/pages/CircularsList.jsx                        |  21 +-
 src/pages/CircularsUpload.jsx                      |  21 +-
 src/pages/ClosingEntry.jsx                         |  46 +-
 src/pages/CollectionCommissionsReport.jsx          |  64 +-
 src/pages/Complaiments.jsx                         |  34 +-
 src/pages/ConsolidatedIncomeStatement.jsx          |  51 +-
 src/pages/CourseStudentsPage.jsx                   |  57 +-
 src/pages/CreateExam.jsx                           |  26 +-
 src/pages/DailyAttendanceReport.jsx                |  42 +-
 src/pages/DailyFollowUpReport.jsx                  |  48 +-
 src/pages/Dashboard.jsx                            |  33 +-
 src/pages/DeregistrationRequestsReport.jsx         |  66 +--
 src/pages/DesktopDevicesAccessPage.jsx             |  51 +-
 src/pages/DiplomaStudentsPage.jsx                  |  51 +-
 src/pages/DiscountRequestsReport.jsx               |  76 +--
 src/pages/DiscountTypeManagement.jsx               |  33 +-
 src/pages/ExploerNetwork.jsx                       |  16 +-
 src/pages/GeneralAccountStatement.jsx              |  56 +-
 src/pages/GeneralDaily.jsx                         |  69 +--
 src/pages/GraduatesFollowReport.jsx                |  68 +--
 src/pages/HrAttendancePage.js                      |  91 +--
 src/pages/HrContractsPage.jsx                      |  66 +--
 src/pages/HrDepartmentsPage.jsx                    |  39 +-
 src/pages/HrEmployeeHomePage.jsx                   |  30 +-
 src/pages/HrEmployeesPage.jsx                      |  86 ++-
 src/pages/HrJobTitlesPage.jsx                      |  66 +--
 src/pages/HrLeavesPage.jsx                         |  71 ++-
 src/pages/HrPermissionsPage.jsx                    |  38 +-
 src/pages/JournalEntry.jsx                         |  46 +-
 src/pages/Login.jsx                                |   4 +-
 src/pages/MaintenancePage.jsx                      |   2 +-
 src/pages/MarketersReport.jsx                      |  65 +--
